Heart Rate,Body Movements,Respiratory Rate,EEG Data,Sleeping Hours,Blood Oxygen Level,Snoring Rate,Limb Movement Rate,Stress Level
64,19,27,3.4989912824071654,4.61574952559712,94,16,6,0
103,16,15,2.6532321435446296,4.744569176886115,99,9,14,0
89,3,18,2.6726917684676166,6.519746895260514,99,0,12,0
93,0,26,2.9475323838905867,5.089775490993647,97,14,7,1
65,12,28,3.7821453263576013,5.9442848855458355,91,11,5,0
69,29,12,1.5092377780941146,9.96832491302521,96,0,3,1
102,18,29,3.244318540800325,7.237999560555277,99,6,14,0
100,7,23,4.4346201466251784,7.007614442780767,97,17,3,1
97,10,23,4.357047554375469,5.45701776485472,94,1,12,1
71,6,16,4.841857014589118,8.904713780866173,90,18,11,0
